nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
w: w | shape: [256, 1] | mean: 0.4908 | std: 0.0163 | min: 0.3918 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 3.6157 | std: 1.6333 | min: -3.1264 | max: 9.4771
mc_q: mc_q | shape: [256, 1] | mean: 812.1810 | std: 140.0491 | min: 192.2179 | max: 1098.3270
logp: logp | shape: [256, 1] | mean: 30.6893 | std: 10.8363 | min: 13.6750 | max: 59.8418
alpha: 1.0
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0024 | std: 0.8899 | min: -3.2625 | max: 2.6982
--------------------------------------------------
[onl] up 0 | crit:1696.4568 | actor:30.6869
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155554/actual_vs_planned_20250910_155554.png
충돌 발생 - 충돌 대상: static.unknown
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155556/actual_vs_planned_20250910_155556.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155559/actual_vs_planned_20250910_155559.png
[onl] up 1000 | crit:10.0601 | actor:-1.6135
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155602/actual_vs_planned_20250910_155602.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155605/actual_vs_planned_20250910_155605.png
[onl] up 2000 | crit:8.1886 | actor:-1.1943
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155610/actual_vs_planned_20250910_155610.png
충돌 발생 - 충돌 대상: static.pole
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155618/actual_vs_planned_20250910_155618.png
[onl] up 3000 | crit:6.0757 | actor:-0.8872
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155620/actual_vs_planned_20250910_155620.png
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155624/actual_vs_planned_20250910_155624.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155627/actual_vs_planned_20250910_155627.png
[onl] up 4000 | crit:5.4413 | actor:-0.7027
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155630/actual_vs_planned_20250910_155630.png
충돌 발생 - 충돌 대상: static.vegetation
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155634/actual_vs_planned_20250910_155634.png
[Update 5000]
w: w | shape: [256, 1] | mean: 0.2558 | std: 0.0609 | min: 0.1181 | max: 0.3844
q_pi: q_pi | shape: [256, 1] | mean: -15.5177 | std: 8.8361 | min: -67.6651 | max: -2.2362
mc_q: mc_q | shape: [256, 1] | mean: 826.3450 | std: 162.3727 | min: 119.9615 | max: 1174.0696
logp: logp | shape: [256, 1] | mean: -2.0522 | std: 0.2675 | min: -3.4511 | max: -1.4111
alpha: 0.2371402531862259
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0124 | std: 0.8284 | min: -5.4112 | max: 0.8707
--------------------------------------------------
[onl] up 5000 | crit:2.8123 | actor:-0.4991
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155636/actual_vs_planned_20250910_155636.png
충돌 발생 - 충돌 대상: static.unknown
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155643/actual_vs_planned_20250910_155643.png
[onl] up 6000 | crit:2.4493 | actor:-0.3793
충돌 발생 - 충돌 대상: static.pole
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155646/actual_vs_planned_20250910_155646.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155654/actual_vs_planned_20250910_155654.png
[onl] up 7000 | crit:2.5810 | actor:-0.2926
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155656/actual_vs_planned_20250910_155656.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155659/actual_vs_planned_20250910_155659.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155701/actual_vs_planned_20250910_155701.png
[onl] up 8000 | crit:2.7371 | actor:-0.2244
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155705/actual_vs_planned_20250910_155705.png
[onl] up 9000 | crit:2.3891 | actor:-0.1604
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155708/actual_vs_planned_20250910_155708.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155717/actual_vs_planned_20250910_155717.png
[Update 10000]
w: w | shape: [256, 1] | mean: 0.3736 | std: 0.0718 | min: 0.1836 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -39.0315 | std: 48.4943 | min: -796.9939 | max: -4.2733
mc_q: mc_q | shape: [256, 1] | mean: 837.7096 | std: 296.7610 | min: 115.0598 | max: 4677.8159
logp: logp | shape: [256, 1] | mean: -2.0474 | std: 0.2420 | min: -3.8178 | max: -1.1153
alpha: 0.052905820310115814
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0407 | std: 0.1843 | min: -1.3449 | max: 0.2813
--------------------------------------------------
[onl] up 10000 | crit:1.7290 | actor:-0.1490
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155722/actual_vs_planned_20250910_155722.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155730/actual_vs_planned_20250910_155730.png
[onl] up 11000 | crit:2.0421 | actor:-0.1339
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155731/actual_vs_planned_20250910_155731.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155735/actual_vs_planned_20250910_155735.png
충돌 발생 - 충돌 대상: static.unknown
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155737/actual_vs_planned_20250910_155737.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155740/actual_vs_planned_20250910_155740.png
[onl] up 12000 | crit:1.3147 | actor:-0.1165
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155742/actual_vs_planned_20250910_155742.png
충돌 발생 - 충돌 대상: traffic.traffic_light
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155744/actual_vs_planned_20250910_155744.png
[onl] up 13000 | crit:1.0518 | actor:-0.1021
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155748/actual_vs_planned_20250910_155748.png
[onl] up 14000 | crit:0.9408 | actor:-0.0777
충돌 발생 - 충돌 대상: traffic.traffic_light
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155758/actual_vs_planned_20250910_155758.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155802/actual_vs_planned_20250910_155802.png
[Update 15000]
w: w | shape: [256, 1] | mean: 0.4005 | std: 0.0798 | min: 0.2056 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -44.4411 | std: 6.4272 | min: -59.9125 | max: -11.3663
mc_q: mc_q | shape: [256, 1] | mean: 907.6716 | std: 211.6420 | min: 225.1071 | max: 1953.0021
logp: logp | shape: [256, 1] | mean: -1.9169 | std: 0.6197 | min: -3.0295 | max: 3.0234
alpha: 0.011866355314850807
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0440 | std: 0.6509 | min: -1.7550 | max: 3.5425
--------------------------------------------------
[onl] up 15000 | crit:1.2172 | actor:-0.0668
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155804/actual_vs_planned_20250910_155804.png
[onl] up 16000 | crit:0.9767 | actor:-0.0782
[onl] up 17000 | crit:1.2931 | actor:-0.0614
[onl] up 18000 | crit:1.3828 | actor:-0.0557
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155817/actual_vs_planned_20250910_155817.png
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155837/actual_vs_planned_20250910_155837.png
[onl] up 19000 | crit:3.4666 | actor:-0.0343
[Update 20000]
w: w | shape: [256, 1] | mean: 0.4247 | std: 0.0812 | min: 0.1928 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -48.5651 | std: 54.7706 | min: -913.5967 | max: -5.9163
mc_q: mc_q | shape: [256, 1] | mean: 1290.0823 | std: 288.2108 | min: 402.2097 | max: 2129.9294
logp: logp | shape: [256, 1] | mean: -1.7173 | std: 0.9094 | min: -4.5185 | max: 2.5114
alpha: 0.0027106539346277714
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0316 | std: 0.5724 | min: -6.7562 | max: 1.0799
--------------------------------------------------
[onl] up 20000 | crit:1.2515 | actor:-0.0363
[onl] up 21000 | crit:2.1758 | actor:-0.0606
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155842/actual_vs_planned_20250910_155842.png
[onl] up 22000 | crit:0.8625 | actor:-0.0575
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155901/actual_vs_planned_20250910_155901.png
[onl] up 23000 | crit:0.8202 | actor:-0.0670
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155917/actual_vs_planned_20250910_155917.png
[onl] up 24000 | crit:2.6630 | actor:-0.0718
충돌 발생 - 충돌 대상: traffic.traffic_light
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155923/actual_vs_planned_20250910_155923.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155926/actual_vs_planned_20250910_155926.png
[Update 25000]
w: w | shape: [256, 1] | mean: 0.4316 | std: 0.0784 | min: 0.2423 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -45.8650 | std: 6.7872 | min: -55.8864 | max: -19.7765
mc_q: mc_q | shape: [256, 1] | mean: 1320.2236 | std: 369.8954 | min: 475.4758 | max: 2822.7744
logp: logp | shape: [256, 1] | mean: -0.5452 | std: 1.6200 | min: -3.9590 | max: 4.8147
alpha: 0.0006694261683151126
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0640 | std: 0.7528 | min: -1.6469 | max: 2.5620
--------------------------------------------------
[onl] up 25000 | crit:0.6451 | actor:-0.0643
[onl] up 26000 | crit:0.5188 | actor:-0.0611
[onl] up 27000 | crit:0.6056 | actor:-0.0822
[onl] up 28000 | crit:0.5321 | actor:-0.0818
[onl] up 29000 | crit:0.6974 | actor:-0.0783
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_155931/actual_vs_planned_20250910_155931.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160011/actual_vs_planned_20250910_160011.png
[Update 30000]
w: w | shape: [256, 1] | mean: 0.4317 | std: 0.0860 | min: 0.2240 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -48.5096 | std: 9.2241 | min: -115.5759 | max: -22.2247
mc_q: mc_q | shape: [256, 1] | mean: 1168.3943 | std: 345.9081 | min: -23.0783 | max: 2798.5317
logp: logp | shape: [256, 1] | mean: 0.9574 | std: 2.3098 | min: -4.7705 | max: 10.6436
alpha: 0.00018923044262919575
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0919 | std: 0.6500 | min: -4.5093 | max: 2.0384
--------------------------------------------------
[onl] up 30000 | crit:0.6206 | actor:-0.0917
[onl] up 31000 | crit:0.5286 | actor:-0.0736
[onl] up 32000 | crit:0.5783 | actor:-0.0603
